ID,Title,Content,Excerpt,Date,"Post Type",Permalink,"Image URL","Image Title","Image Caption","Image Description","Image Alt Text","Image Featured","Attachment URL",Categories,Tags,Status,"Author ID","Author Username","Author Email","Author First Name","Author Last Name",Slug,Format,Template,Parent,"Parent Slug",Order,"Comment Status","Ping Status","Post Modified Date"
15,"Cauliflower with Polish Sauce","<!-- wp:image {""id"":30} -->
<figure class=""wp-block-image""><img src=""http://localhost:8080/wp-content/uploads/2020/10/kalafior-z-bulka.jpg"" alt=""Cauliflower with Polish Sauce"" class=""wp-image-30""/></figure>
<!-- /wp:image -->

<!-- wp:paragraph -->
<p>Polish sauce is an easy but flavorful topping that is delicious with a wide variety of vegetables. Polish cooks might serve it over carrots, cabbage, green beans, asparagus, or brussels sprouts.</p>
<!-- /wp:paragraph -->

<!-- wp:heading -->
<h2><strong>Ingredients</strong></h2>
<!-- /wp:heading -->

<!-- wp:list -->
<ul><li>1 medium head cauliflower*</li></ul>
<!-- /wp:list -->

<!-- wp:paragraph -->
<p><strong>Polish Sauce:</strong></p>
<!-- /wp:paragraph -->

<!-- wp:list -->
<ul><li>2 tbsp. butter or margarine</li></ul>
<!-- /wp:list -->

<!-- wp:list -->
<ul><li>2 tbsp. bread crumbs</li></ul>
<!-- /wp:list -->

<!-- wp:list -->
<ul><li>&nbsp;½ tsp. dill weed.</li></ul>
<!-- /wp:list -->

<!-- wp:paragraph -->
<p>* When buying fresh cauliflower, choose heads that are firm and very white, with crisp, green leaves.To store cauliflower for a couple of days, cover the whole head with plastic wrap and put it in the refrigerator.</p>
<!-- /wp:paragraph -->

<!-- wp:heading -->
<h2><strong>Instructions</strong></h2>
<!-- /wp:heading -->

<!-- wp:paragraph -->
<p><strong>Step 1:</strong><br>Firstly, remove any green leaves from cauliflower and trim stem. Wash under cool running water. Place whole cauliflower right side up in a large kettle. Put enough water in the kettle to reach bottom florets (the ones closest to the stem) of the cauliflower and add ½ tsp. salt to the water. Cover the kettle tightly and bring water to a boil. Cook cauliflower for about 12 to 15 minutes, or until tender but not mushy.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Step 2:</strong><br>Then, in a small frying pan, melt butter over medium heat until it sizzles. (Butter burns easily, so be careful not to let it turn brown.) Add bread crumbs and dill weed and stir until mixture is golden brown.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Step 3:</strong><br>Finally, when cauliflower is cooked, transfer to a serving platter. Top cauliflower with Polish sauce and serve right away by carefully cutting off pieces with a serving spoon.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p></p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>Source: <a href=""https://www.amazon.com/Cooking-Polish-Way-Vegetarian-Cookbooks/dp/082254119X"" target=""_blank"" rel=""noreferrer noopener nofollow"">Cooking the Polish Way</a> by Danuta Zamojska-Hutchins</p>
<!-- /wp:paragraph -->",,2020-10-26,post,http://localhost:8080/cauliflower-with-polish-sauce/,http://localhost:8080/wp-content/uploads/2020/10/kalafior-z-bulka-1.jpg|http://localhost:8080/wp-content/uploads/2020/10/kalafior-z-bulka.jpg,kalafior-z-bulka|kalafior-z-bulka,|,|,|,http://localhost:8080/wp-content/uploads/2020/10/kalafior-z-bulka-1.jpg,,Food,food|polish,publish,2,user,[email],,,cauliflower-with-polish-sauce,,,0,0,0,closed,closed,2020-10-28
36,"Hunter’s Stew/Bigos","<!-- wp:image {""align"":""center"",""id"":38,""width"":580,""height"":387,""sizeSlug"":""large""} -->
<div class=""wp-block-image""><figure class=""aligncenter size-large is-resized""><img src=""http://localhost:8080/wp-content/uploads/2020/10/Stew_Bigos-1.jpg"" alt="""" class=""wp-image-38"" width=""580"" height=""387""/></figure></div>
<!-- /wp:image -->

<!-- wp:paragraph -->
<p>Hunter’s stew has been the Polish national dish for hundreds of years.This tempting stew can be eaten hot or cold. It is delicious when reheated, and the leftovers can be frozen for future use.</p>
<!-- /wp:paragraph -->

<!-- wp:heading -->
<h2>Ingredients</h2>
<!-- /wp:heading -->

<!-- wp:list -->
<ul><li>1 16-oz. jar or can sauerkraut</li></ul>
<!-- /wp:list -->

<!-- wp:list -->
<ul><li>1/2 c. (1 stick) butter or margarine</li></ul>
<!-- /wp:list -->

<!-- wp:list -->
<ul><li>2 dried mushrooms, crushed (optional)</li></ul>
<!-- /wp:list -->

<!-- wp:list -->
<ul><li>1/2 tsp. salt; 1 tsp. black pepper</li></ul>
<!-- /wp:list -->

<!-- wp:list -->
<ul><li>1 tsp. marjoram; 1 tsp. dried parsley flakes</li></ul>
<!-- /wp:list -->

<!-- wp:list -->
<ul><li>1 tsp. basil; 1/8 tsp. cayenne pepper (optional)</li></ul>
<!-- /wp:list -->

<!-- wp:list -->
<ul><li>2 tbsp. paprika; 2 or 3 cloves garlic, minced</li></ul>
<!-- /wp:list -->

<!-- wp:list -->
<ul><li>1 6-oz. can tomato paste; 1 tbsp. sugar</li></ul>
<!-- /wp:list -->

<!-- wp:list -->
<ul><li>6 to 8 pitted, dried prunes; 1 small head cabbage</li></ul>
<!-- /wp:list -->

<!-- wp:list -->
<ul><li>2 large green apples; 2 carrots</li></ul>
<!-- /wp:list -->

<!-- wp:list -->
<ul><li>2 medium tomatoes; 1 medium onion</li></ul>
<!-- /wp:list -->

<!-- wp:list -->
<ul><li>5 c. water; 1/2 lb. each boneless stewing beef, pork, and venison*</li></ul>
<!-- /wp:list -->

<!-- wp:list -->
<ul><li>1/2 lb. each smoked ham and smoked Polish sausage</li></ul>
<!-- /wp:list -->

<!-- wp:list -->
<ul><li>1/2 c. all-purpose flour.</li></ul>
<!-- /wp:list -->

<!-- wp:paragraph -->
<p>*In Poland, venison is commonly used in hunter’s stew, but if it’s not available you can substitute lb. of beef or an additional 1/4 lb. each of beef and pork. For a vegetarian stew, you can leave out the meat entirely and add extra vegetables instead.</p>
<!-- /wp:paragraph -->

<!-- wp:heading -->
<h2>Instructions</h2>
<!-- /wp:heading -->

<!-- wp:paragraph -->
<p><strong>Step 1:</strong><br>Preheat oven to 325°F.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Step 2:</strong><br>Place sauerkraut in colander to drain. Using your hands, squeeze out any remaining liquid. Chop sauerkraut into smaller pieces.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Step 3:</strong><br>Melt 1/4 c. butter or margarine in a large skillet. Add sauerkraut, mushrooms, salt, pepper, marjoram, parsley, basil, cayenne, paprika, garlic, tomato paste, and sugar and sauté for 10 minutes over medium heat. Remove from heat and set aside.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Step 4:</strong><br>Chop prunes into small pieces. Core, wash, and shred cabbage. Peel, core, and chop apples into bite-sized pieces. Peel and grate carrots. Peel and chop tomatoes and onion into small pieces.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Step 5:</strong><br>Place water and all ingredients from step 4 in a Dutch oven. Cover and put on middle oven rack to begin cooking.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Step 6:</strong><br>Cut all meat into bite-sized pieces. Put flour into a clean paper bag. Place cubes of meat (except ham and Polish sausage) into bag, about 1/4 lb. at a time, and shake to coat meat.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Step 7:</strong><br>Melt remaining 1/4 c. butter or margarine in a large skillet or heavy pot and brown meat (except ham and sausage) on all sides over medium-high heat.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Step 8:</strong><br>Add meat, ham and sausage, and sauerkraut mixture from step 3 to Dutch oven and mix well.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Step 9:</strong><br>Return stew to oven and cook for 2 to 2.5 hours, or until meat is tender.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p><strong>Step 10:</strong><br>Serve stew hot in individual bowls along with bread, mashed potatoes, or rice.</p>
<!-- /wp:paragraph -->

<!-- wp:paragraph -->
<p>Source: <a rel=""noreferrer noopener"" href=""https://www.amazon.com/Cooking-Polish-Way-Vegetarian-Cookbooks/dp/082254119X"" target=""_blank"">Cooking the Polish Way</a> by Danuta Zamojska-Hutchins</p>
<!-- /wp:paragraph -->",,2020-10-28,post,http://localhost:8080/?p=36,http://localhost:8080/wp-content/uploads/2020/10/Stew_Bigos.jpg|http://localhost:8080/wp-content/uploads/2020/10/Stew_Bigos-1.jpg,Stew_Bigos|Stew_Bigos-1,|,|,|,,,Food,food|polish,draft,2,user,[email],,,hunters-stew-bigos,,default,0,0,0,closed,closed,2020-10-28
42,Pierozki1,"<p>Pierozki are an old Polish favorite. They can be filled with potatoes, meat, mushrooms, or almost anything else a creative cook might want to try. Fill half of your Pierozki with the sauerkraut mixture and half with the cheese filling for a tasty selection.</p>
<h2>Ingredients</h2>
<p><b>Sauerkraut Filling:</b></p>
<ul>
<li>4 oz. sauerkraut, drained</li>
<li>2 tbsp. butter or margarine</li>
<li>1/2 onion, peeled and chopped</li>
<li>1/4 tsp. paprika, 1/4 tsp. salt</li>
<li>1/4 tsp.pepper, 1/4 tsp. marjoram.</li>
</ul>
<p><b>Savory Cheese Filling:</b></p>
<ul>
<li>8 oz. (1 c.) cottage cheese</li>
<li>2 tbsp. bread crumbs, 1 egg yolk</li>
<li>1/2 tsp. salt</li>
<li>1/4 tsp. pepper</li>
<li>Pinch of garlic powder (optional).</li>
</ul>
<p><b>Dough:</b></p>
<ul>
<li>2 c. all-purpose flour</li>
<li>1 egg</li>
<li>1/8 tsp. salt</li>
<li>1/2 to 3/4 c. water or skim milk extra flour for mixing</li>
<li>1 tsp. salt.</li>
</ul>
<h2>Instructions</h2>
<p><b>Sauerkraut Filling:</b></p>
<ol>
<li>Chop sauerkraut into very small pieces. Melt butter or margarine in skillet.</li>
<li>Add sauerkraut and remaining ingredients and fry over low heat for about 10 minutes, stirring occasionally.</li>
<li>Fill and cook Pierozki as directed.</li>
</ol>
<p><b>Savory Cheese Filling:</b></p>
<ol>
<li>Put all ingredients in a medium bowl and mix well.</li>
<li>Fill and cook Pierozki as directed.</li>
</ol>
<p><b>Dough:</b></p>
<ol>
<li>In a medium bowl, mix together flour, egg, and 1/8 tsp. salt. Mix in water or milk, a little at a time, until dough is stiff.</li>
<li>Knead dough for 2 to 4 minutes on a floured surface. (You will probably have to add more flour.) Roll out dough to 1/8 -inch thickness with a rolling pin.</li>
<li>With a drinking glass or cookie cutter, cut out rounds of dough 3 inches in diameter.</li>
<li>Put 1 tbsp. of either filling on one half of a dough circle.</li>
<li>Moisten edges of dough with a little water. Fold dough over filling and press edges together, first with your fingers, then with the tines of a fork. Repeat with remaining dough and filling.</li>
<li>Fill a large kettle with water and 1 tsp. salt and bring to boil. Place Pierozki in boiling water a few at a time. (If you put too many in the kettle at once, they will stick together.) Boil for 3 to 5 minutes, or until Pierozki begin to float.</li>
<li>Serve hot, with sour cream if desired.</li>
</ol>
<p>Source: <a href=""https://www.amazon.com/Cooking-Polish-Way-Vegetarian-Cookbooks/dp/082254119X"" target=""_blank"" rel=""noreferrer noopener"">Cooking the Polish Way</a> by Danuta Zamojska-Hutchins</p>

<!-- wp:paragraph -->
<p></p>
<!-- /wp:paragraph -->",,2020-10-28,post,http://localhost:8080/pierozki1/,,,,,,,,Food,"food|Main courses|polish",publish,2,user,[email],,,pierozki1,,default,0,0,0,open,open,2020-11-01
43,Pierozki2,"<p>
Pierozki are an old Polish favorite. They can be filled with potatoes, meat, mushrooms, or almost anything else a creative cook might want to try. Fill half of your Pierozki with the sauerkraut mixture and half with the cheese filling for a tasty selection.</p>
<h2>Ingredients</h2>
<p><b>Sauerkraut Filling:</b></p>
<ul>
	<li><p>4 oz. sauerkraut, drained</p>
	<li><p>2 tbsp. butter or margarine</p>
	<li><p>1/2 onion, peeled and chopped</p>
	<li><p>1/4 tsp. paprika, 1/4 tsp. salt</p>
	<li><p>1/4 tsp.pepper, 1/4 tsp. marjoram.</p>
</ul>
<p><b>Savory Cheese Filling:</b></p>
<ul>
	<li><p>8 oz. (1 c.) cottage cheese</p>
	<li><p>2 tbsp. bread crumbs, 1 egg yolk</p>
	<li><p>1/2 tsp. salt </p>
	<li><p>1/4 tsp. pepper</p>
	<li><p>Pinch of garlic powder (optional).</p>
</ul>
<p><b>Dough:</b></p>
<ul>
	<li><p>2 c. all-purpose flour</p>
	<li><p>1 egg</p>
	<li><p>1/8 tsp. salt</p>
	<li><p>1/2 to 3/4 c. water or skim milk extra flour for mixing</p>
	<li><p>1 tsp. salt.</p>
</ul>
<h2>Instructions</h2>
<p><b>Sauerkraut Filling:</b></p>
<ol>
	<li><p>Chop sauerkraut into very small pieces. Melt butter or margarine in skillet.</p>
	<li><p>Add sauerkraut and remaining ingredients and fry over low heat for about 10 minutes, stirring occasionally.</p>
	<li><p>Fill and cook Pierozki as directed.</p>
</ol>
<p><b>Savory Cheese Filling:</b></p>
<ol>
	<li><p>Put all ingredients in a medium bowl and mix well.</p>
	<li><p>Fill and cook Pierozki as directed.</p>
</ol>
<p><b>Dough:</b></p>
<ol>
	<li><p>In a medium bowl, mix together flour, egg, and 1/8 tsp. salt. Mix in water or milk, a little at a time, until dough is stiff.</p>
	<li><p>Knead dough for 2 to 4 minutes on a floured surface. (You will probably have to add more flour.) Roll out dough to 1/8 -inch thickness with a rolling pin.</p>
	<li><p>With a drinking glass or cookie cutter, cut out rounds of dough 3 inches in diameter.</p>
	<li><p>Put 1 tbsp. of either filling on one half of a dough circle.</p>
	<li><p>Moisten edges of dough with a little water. Fold dough over filling and press edges together, first with your fingers, then with the tines of a fork. Repeat with remaining dough and filling.</p>
	<li><p>Fill a large kettle with water and 1 tsp. salt and bring to boil. Place Pierozki in boiling water a few at a time. (If you put too many in the kettle at once, they will stick together.) Boil for 3 to 5 minutes, or until Pierozki begin to float.</p>
	<li><p>Serve hot, with sour cream if desired.</p>
</ol>
<p>Source: <a rel=""noreferrer noopener"" href=""https://www.amazon.com/Cooking-Polish-Way-Vegetarian-Cookbooks/dp/082254119X"" target=""_blank"">Cooking the Polish Way</a> by Danuta Zamojska-Hutchins</p>",,2020-10-28,post,http://localhost:8080/pierozki2/,,,,,,,,Food,food|polish,publish,2,user,[email],,,pierozki2,,default,0,0,0,open,open,2020-10-28
